,tic,time_period_in_months,model,total return,idle return
0,BAJAJ-AUTO.NS,1,a2c,414357.72,342564.3
1,BAJAJ-AUTO.NS,3,a2c,992905.02,956175.0
2,BAJAJ-AUTO.NS,6,a2c,1613828.0699999998,1591250.2
3,BAJAJ-AUTO.NS,12,a2c,1983453.9199999997,1955405.9
4,BAJAJ-AUTO.NS,18,a2c,1500024.27,1479130.5999999999
5,BAJAJ-AUTO.NS,24,a2c,1755680.77,1731003.5999999999
6,BAJAJFINSV.NS,1,a2c,787452.1699999999,701266.7
7,BAJAJFINSV.NS,3,a2c,1949099.44,1868790.5999999999
8,BAJAJFINSV.NS,6,a2c,4152986.76,3975812.0999999996
9,BAJAJFINSV.NS,12,a2c,5766082.86,5519077.2
10,BAJAJFINSV.NS,18,a2c,7467767.46,7147095.8
11,BAJAJFINSV.NS,24,a2c,7309463.16,6995644.5
12,BHARTIARTL.NS,1,a2c,73732.69,61588.350000000006
13,BHARTIARTL.NS,3,a2c,147065.86000000002,129808.8
14,BHARTIARTL.NS,6,a2c,244407.33000000002,207596.80000000002
15,BHARTIARTL.NS,12,a2c,250738.83000000002,212969.80000000002
16,BHARTIARTL.NS,18,a2c,318110.68,270142.5
17,BHARTIARTL.NS,24,a2c,341912.43,290341.0
18,CIPLA.NS,1,a2c,104349.42,82817.25
19,CIPLA.NS,3,a2c,266596.63,274446.0
20,CIPLA.NS,6,a2c,398145.48,432508.14999999997
21,CIPLA.NS,12,a2c,459081.48,498649.10000000003
22,CIPLA.NS,18,a2c,436353.48,473979.75
23,CIPLA.NS,24,a2c,493041.4799999999,535509.85
24,EICHERMOT.NS,1,a2c,336193.54,243536.65999999997
25,EICHERMOT.NS,3,a2c,808389.77,787063.0
26,EICHERMOT.NS,6,a2c,1232077.6700000002,1267347.95
27,EICHERMOT.NS,12,a2c,1367611.0200000003,1406653.6
28,EICHERMOT.NS,18,a2c,1246614.37,1282289.25
29,EICHERMOT.NS,24,a2c,1262081.62,1298187.0
30,ICICIBANK.NS,1,a2c,48165.43000000001,37801.200000000004
31,ICICIBANK.NS,3,a2c,122709.84,113184.85
32,ICICIBANK.NS,6,a2c,246359.72000000003,239766.1
33,ICICIBANK.NS,12,a2c,307458.32,299189.0
34,ICICIBANK.NS,18,a2c,346468.51999999996,337129.3
35,ICICIBANK.NS,24,a2c,359029.51999999996,349345.8
36,LT.NS,1,a2c,150617.55,100479.5
37,LT.NS,3,a2c,331022.55,284753.10000000003
38,LT.NS,6,a2c,650728.51,584098.2000000001
39,LT.NS,12,a2c,769125.76,690304.0499999999
40,LT.NS,18,a2c,948198.76,850937.85
41,LT.NS,24,a2c,877448.26,787472.5499999999
42,M&M.NS,1,a2c,80594.69,76412.70000000001
43,M&M.NS,3,a2c,207071.74000000002,233016.00000000003
44,M&M.NS,6,a2c,336007.07,388178.7
45,M&M.NS,12,a2c,375407.97,433660.5
46,M&M.NS,18,a2c,390827.76999999996,451460.10000000003
47,M&M.NS,24,a2c,413177.01999999996,477258.60000000003
48,MARUTI.NS,1,a2c,832282.9,713953.5
49,MARUTI.NS,3,a2c,2276984.22,2400419.0
50,MARUTI.NS,6,a2c,3528977.2,3868711.0
51,MARUTI.NS,12,a2c,3607329.2,3954533.0
52,MARUTI.NS,18,a2c,3483736.0,3819156.55
53,MARUTI.NS,24,a2c,3571693.2,3915499.5
54,NTPC.NS,1,a2c,12692.13,9135.0
55,NTPC.NS,3,a2c,29858.890000000003,26141.050000000003
56,NTPC.NS,6,a2c,48878.92,43193.5
57,NTPC.NS,12,a2c,56476.119999999995,49901.5
58,NTPC.NS,18,a2c,60615.619999999995,53556.5
59,NTPC.NS,24,a2c,79438.17,70176.0
60,POWERGRID.NS,1,a2c,21248.78,14710.3
61,POWERGRID.NS,3,a2c,44541.41,38948.64
62,POWERGRID.NS,6,a2c,71628.22,64216.02
63,POWERGRID.NS,12,a2c,86338.73999999999,77393.57999999999
64,POWERGRID.NS,18,a2c,103908.53,93132.45
65,POWERGRID.NS,24,a2c,115260.78,103301.7
66,RELIANCE.NS,1,a2c,322253.43,254253.3
67,RELIANCE.NS,3,a2c,809805.24,848628.9
68,RELIANCE.NS,6,a2c,984687.61,1079778.7
69,RELIANCE.NS,12,a2c,1034453.4099999999,1134298.5499999998
70,RELIANCE.NS,18,a2c,1162767.01,1274869.75
71,RELIANCE.NS,24,a2c,1250638.21,1371135.15
72,SBIN.NS,1,a2c,30228.18,21633.85
73,SBIN.NS,3,a2c,67111.61000000002,61621.65
74,SBIN.NS,6,a2c,136961.36000000002,131270.4
75,SBIN.NS,12,a2c,213454.16,204537.6
76,SBIN.NS,18,a2c,229888.16,220278.6
77,SBIN.NS,24,a2c,253642.76,243031.5
78,SUNPHARMA.NS,1,a2c,81296.39,60613.8
79,SUNPHARMA.NS,3,a2c,181041.52999999997,173103.3
80,SUNPHARMA.NS,6,a2c,286207.29000000004,281149.05000000005
81,SUNPHARMA.NS,12,a2c,327833.69,322007.75
82,SUNPHARMA.NS,18,a2c,386491.29000000004,379583.55000000005
83,SUNPHARMA.NS,24,a2c,452395.69,444272.5
84,TATACONSUM.NS,1,a2c,54316.67,50509.9
85,TATACONSUM.NS,3,a2c,166925.22,201300.0
86,TATACONSUM.NS,6,a2c,278114.82,340384.25
87,TATACONSUM.NS,12,a2c,349794.12,428044.0
88,TATACONSUM.NS,18,a2c,335541.42,410613.75
89,TATACONSUM.NS,24,a2c,379685.51999999996,464599.5
90,TATASTEEL.NS,1,a2c,55273.16,43223.4
91,TATASTEEL.NS,3,a2c,131616.54,138768.75
92,TATASTEEL.NS,6,a2c,307295.74,336569.8
93,TATASTEEL.NS,12,a2c,566139.34,619913.0
94,TATASTEEL.NS,18,a2c,547865.74,599909.8
95,TATASTEEL.NS,24,a2c,650630.44,712401.2
96,TECHM.NS,1,a2c,115131.12999999999,84524.59999999999
97,TECHM.NS,3,a2c,287069.43,307260.0
98,TECHM.NS,6,a2c,477011.56,567312.9
99,TECHM.NS,12,a2c,548781.16,652610.5
100,TECHM.NS,18,a2c,848308.36,1008596.2
101,TECHM.NS,24,a2c,677326.36,805385.45
102,UPL.NS,1,a2c,79801.61,52596.5
103,UPL.NS,3,a2c,183281.29,167654.0
104,UPL.NS,6,a2c,229658.63999999998,218085.4
105,UPL.NS,12,a2c,407995.89,387277.14999999997
106,UPL.NS,18,a2c,382443.09,363034.75
107,UPL.NS,24,a2c,407995.89,387277.14999999997
108,WIPRO.NS,1,a2c,151626.16,35399.7
109,WIPRO.NS,3,a2c,179194.78999999998,123042.5
110,WIPRO.NS,6,a2c,3033006.06,232420.3
111,WIPRO.NS,12,a2c,6439346.17,332332.5
112,WIPRO.NS,18,a2c,8294184.79,421591.85
113,WIPRO.NS,24,a2c,8604073.85,326930.2
114,ASIANPAINT.NS,1,sac,197109.29,174981.0
115,ASIANPAINT.NS,3,sac,191833.07,219514.4
116,ASIANPAINT.NS,6,sac,771239.5299999999,282346.39999999997
117,ASIANPAINT.NS,12,sac,771239.5299999999,282346.39999999997
118,ASIANPAINT.NS,18,sac,771239.5299999999,282346.39999999997
119,ASIANPAINT.NS,24,sac,771239.5299999999,282346.39999999997
120,AXISBANK.NS,1,sac,13794.3,13812.8
121,AXISBANK.NS,3,sac,-432110.8299999999,29132.8
122,AXISBANK.NS,6,sac,-432110.8299999999,29132.8
123,AXISBANK.NS,12,sac,-432110.8299999999,29132.8
124,AXISBANK.NS,18,sac,-433021.23,43443.2
125,AXISBANK.NS,24,sac,-433021.23,51126.4
126,BAJAJ-AUTO.NS,1,sac,183046.34,192316.8
127,BAJAJ-AUTO.NS,3,sac,255971.68,273173.55
128,BAJAJ-AUTO.NS,6,sac,255971.68,273173.55
129,BAJAJ-AUTO.NS,12,sac,255971.68,273173.55
130,BAJAJ-AUTO.NS,18,sac,255971.68,273173.55
131,BAJAJ-AUTO.NS,24,sac,255971.68,273173.55
132,BAJAJFINSV.NS,1,sac,737855.21,645413.6
133,BAJAJFINSV.NS,3,sac,1103746.0899999999,1022545.7999999999
134,BAJAJFINSV.NS,6,sac,1734935.8699999999,1610113.95
135,BAJAJFINSV.NS,12,sac,2408805.0200000005,2235101.4
136,BAJAJFINSV.NS,18,sac,3135837.63,2942921.8
137,BAJAJFINSV.NS,24,sac,3069363.53,2880559.5
138,BAJFINANCE.NS,3,sac,227052.8,266874.75
139,BAJFINANCE.NS,6,sac,369197.78,437144.4
140,BAJFINANCE.NS,12,sac,431088.48,510367.2
141,BAJFINANCE.NS,18,sac,539237.31,705610.5
142,BAJFINANCE.NS,24,sac,566045.91,740667.9
143,CIPLA.NS,1,sac,87789.42,72015.0
144,CIPLA.NS,3,sac,136349.00999999998,128074.8
145,CIPLA.NS,6,sac,170049.34,166030.0
146,CIPLA.NS,12,sac,223805.38,228746.9
147,CIPLA.NS,18,sac,245443.18,265647.0
148,CIPLA.NS,24,sac,287598.84,316577.8
149,DRREDDY.NS,1,sac,618975.47,470189.2
150,DRREDDY.NS,3,sac,1082181.94,976166.3999999999
151,DRREDDY.NS,6,sac,1154004.01,1055965.4000000001
152,DRREDDY.NS,12,sac,1183173.9000000001,1083097.2
153,DRREDDY.NS,18,sac,1111801.62,1037550.8
154,DRREDDY.NS,24,sac,1014667.1699999999,946973.95
155,EICHERMOT.NS,1,sac,303196.20999999996,210514.74
156,EICHERMOT.NS,3,sac,395466.28,309988.5
157,EICHERMOT.NS,6,sac,269840.43,343581.75
158,EICHERMOT.NS,12,sac,414673.9199999998,383632.80000000005
159,EICHERMOT.NS,18,sac,121526.20000000001,385381.19999999995
160,EICHERMOT.NS,24,sac,113326.60000000006,357914.4
161,GRASIM.NS,1,sac,31594.869999999995,30386.399999999998
162,GRASIM.NS,3,sac,1313.31,55470.799999999996
163,GRASIM.NS,6,sac,1313.31,55470.799999999996
164,GRASIM.NS,12,sac,1313.31,55470.799999999996
165,GRASIM.NS,18,sac,1313.31,55470.799999999996
166,GRASIM.NS,24,sac,1313.31,55470.799999999996
167,HCLTECH.NS,1,sac,1260.4099999999999,2600.6
168,HCLTECH.NS,3,sac,59237.74,82087.75
169,HCLTECH.NS,6,sac,106799.80999999998,153018.8
170,HCLTECH.NS,12,sac,123323.27999999998,180212.65
171,HCLTECH.NS,18,sac,-793751.0899999997,209799.44999999998
172,HCLTECH.NS,24,sac,-794861.1399999999,225306.9
173,HDFC.NS,1,sac,251066.16,181758.9
174,HDFC.NS,3,sac,301254.19999999995,234694.69999999998
175,HDFC.NS,6,sac,440552.05,344226.55
176,HDFC.NS,12,sac,446381.55,348778.8
177,HDFC.NS,18,sac,348623.92,357389.85000000003
178,HDFC.NS,24,sac,282479.51,314626.5
179,HDFCBANK.NS,1,sac,106116.93000000002,60935.2
180,HDFCBANK.NS,3,sac,74144.20000000004,62932.350000000006
181,HDFCBANK.NS,6,sac,74144.20000000004,62932.350000000006
182,HDFCBANK.NS,12,sac,74144.20000000004,62932.350000000006
183,HDFCBANK.NS,18,sac,74144.20000000004,62932.350000000006
184,HDFCBANK.NS,24,sac,74144.20000000004,62932.350000000006
185,HEROMOTOCO.NS,1,sac,310184.93,302444.5
186,HEROMOTOCO.NS,3,sac,313780.04,476242.5
187,HEROMOTOCO.NS,6,sac,584163.27,462390.0
188,HEROMOTOCO.NS,12,sac,344891.43999999994,440880.0
189,HEROMOTOCO.NS,18,sac,473946.44,502466.99999999994
190,HEROMOTOCO.NS,24,sac,468604.51999999996,479934.0
191,HINDALCO.NS,1,sac,25590.530000000002,17777.899999999998
192,HINDALCO.NS,3,sac,5943.089999999976,23108.4
193,HINDALCO.NS,6,sac,196202.38,23553.800000000003
194,HINDALCO.NS,12,sac,196202.38,23553.800000000003
195,HINDALCO.NS,18,sac,195483.18,60698.850000000006
196,HINDALCO.NS,24,sac,195483.17999999996,62270.850000000006
197,HINDUNILVR.NS,1,sac,46540.04,11590.0
198,HINDUNILVR.NS,3,sac,50453.01,16632.4
199,HINDUNILVR.NS,6,sac,44211.6,19111.2
200,HINDUNILVR.NS,12,sac,44211.6,19696.0
201,HINDUNILVR.NS,18,sac,130170.96000000002,109084.65
202,HINDUNILVR.NS,24,sac,-101829.70999999999,102349.55
203,ICICIBANK.NS,3,sac,6766.82,6426.900000000001
204,ICICIBANK.NS,6,sac,280674.46,9505.7
205,ICICIBANK.NS,12,sac,280174.16,11472.199999999999
206,ICICIBANK.NS,18,sac,280174.16,11472.199999999999
207,ICICIBANK.NS,24,sac,280174.16,11472.199999999999
208,INDUSINDBK.NS,1,sac,-66150.13,4625.099999999999
209,INDUSINDBK.NS,3,sac,-66664.03,4633.650000000001
210,INDUSINDBK.NS,6,sac,-66664.03,4633.650000000001
211,INDUSINDBK.NS,12,sac,-66664.03,4633.650000000001
212,INDUSINDBK.NS,18,sac,-66664.03,4633.650000000001
213,INDUSINDBK.NS,24,sac,-66664.03,4633.650000000001
214,INFY.NS,3,sac,41326.36,53477.0
215,INFY.NS,6,sac,148704.2,217052.5
216,INFY.NS,12,sac,204500.6,303820.60000000003
217,INFY.NS,18,sac,339704.45,590716.7999999999
218,INFY.NS,24,sac,298099.4,518848.0
219,IOC.NS,1,sac,10265.179999999998,6818.349999999999
220,IOC.NS,3,sac,8364.859999999999,6446.7
221,IOC.NS,6,sac,9465.71,8573.75
222,IOC.NS,12,sac,1305218.24,10701.75
223,IOC.NS,18,sac,1305327.5200000003,10731.0
224,IOC.NS,24,sac,1305327.5200000003,10731.0
225,ITC.NS,1,sac,15324.66,12231.45
226,ITC.NS,3,sac,335.56,11453.400000000001
227,ITC.NS,6,sac,335.56,11453.400000000001
228,ITC.NS,12,sac,335.56,11453.400000000001
229,ITC.NS,18,sac,335.56,11453.400000000001
230,ITC.NS,24,sac,335.56,11453.400000000001
231,JSWSTEEL.NS,3,sac,28879.529999999984,16477.800000000003
232,JSWSTEEL.NS,6,sac,39483.47999999999,34061.25
233,JSWSTEEL.NS,12,sac,-320540.42,38484.5
234,JSWSTEEL.NS,18,sac,-320540.42,38484.5
235,JSWSTEEL.NS,24,sac,-320540.42,38484.5
236,KOTAKBANK.NS,1,sac,171952.33,128380.5
237,KOTAKBANK.NS,3,sac,180243.81999999998,159137.35
238,KOTAKBANK.NS,6,sac,296142.09,264523.7
239,KOTAKBANK.NS,12,sac,268710.0,244635.0
240,KOTAKBANK.NS,18,sac,275003.0,250359.59999999998
241,KOTAKBANK.NS,24,sac,271097.0,246806.40000000002
242,LT.NS,1,sac,17284.52,17355.55
243,LT.NS,3,sac,47336.61000000001,57308.8
244,LT.NS,6,sac,173862.53,199857.0
245,LT.NS,12,sac,203968.63,251435.24999999997
246,LT.NS,18,sac,621694.7099999997,273916.5
247,LT.NS,24,sac,620034.61,287669.25
248,LUPIN.NS,1,sac,25874.62,37062.0
249,LUPIN.NS,3,sac,81727.3,97818.7
250,LUPIN.NS,6,sac,169001.2,186912.5
251,LUPIN.NS,12,sac,206059.87,228165.3
252,LUPIN.NS,18,sac,133885.91,180665.1
253,LUPIN.NS,24,sac,-992988.9999999999,152489.69999999998
254,M&M.NS,1,sac,23617.350000000002,27896.7
255,M&M.NS,3,sac,-84556.85999999999,48849.0
256,M&M.NS,6,sac,-84556.85999999999,48849.0
257,M&M.NS,12,sac,-84556.85999999999,48849.0
258,M&M.NS,18,sac,-87127.86,69232.2
259,M&M.NS,24,sac,-87127.86,63361.200000000004
260,MARUTI.NS,1,sac,794741.68,676377.0
261,MARUTI.NS,3,sac,1125147.72,1031640.75
262,MARUTI.NS,6,sac,1360905.41,1287076.0
263,MARUTI.NS,12,sac,1398758.49,1323277.0
264,MARUTI.NS,18,sac,1350839.94,1277976.95
265,MARUTI.NS,24,sac,1384941.99,1310215.5
266,NESTLEIND.NS,1,sac,2195669.33,1751353.2000000002
267,NESTLEIND.NS,3,sac,2668751.87,2233781.5500000003
268,NESTLEIND.NS,6,sac,3177733.3699999996,2659421.05
269,NESTLEIND.NS,12,sac,2991232.22,2503458.1
270,NESTLEIND.NS,18,sac,3282248.57,2746822.65
271,NESTLEIND.NS,24,sac,3171603.02,2654294.5
272,NTPC.NS,6,sac,799.57,803.6
273,NTPC.NS,12,sac,-54049.45999999999,12069.199999999999
274,NTPC.NS,18,sac,-30822.83,42845.2
275,NTPC.NS,24,sac,-17683.990000000005,60220.799999999996
276,ONGC.NS,3,sac,-13903.870000000003,760.6500000000001
277,ONGC.NS,6,sac,-14552.38,1649.7
278,ONGC.NS,12,sac,-14552.38,1649.7
279,ONGC.NS,18,sac,-14552.38,1649.7
280,ONGC.NS,24,sac,-14552.38,1649.7
281,POWERGRID.NS,1,sac,-166.44000000000688,5884.12
282,POWERGRID.NS,3,sac,118454.99,20576.64
283,POWERGRID.NS,6,sac,144480.71000000002,48126.1
284,POWERGRID.NS,12,sac,167129.67,75489.04
285,POWERGRID.NS,18,sac,204445.53,124801.65
286,POWERGRID.NS,24,sac,217209.26,140971.0
287,RELIANCE.NS,1,sac,293781.9,208777.09999999998
288,RELIANCE.NS,3,sac,34932.76999999996,314307.0
289,RELIANCE.NS,6,sac,-1713.990000000049,280462.0
290,RELIANCE.NS,12,sac,68501.44,361965.39999999997
291,RELIANCE.NS,18,sac,497767.92,901160.25
292,RELIANCE.NS,24,sac,560717.54,976838.3999999999
293,SBIN.NS,1,sac,-60283.79000000002,7083.65
294,SBIN.NS,3,sac,149436.31999999995,13428.45
295,SBIN.NS,6,sac,149436.31999999995,13428.45
296,SBIN.NS,12,sac,149436.31999999995,13428.45
297,SBIN.NS,18,sac,149436.31999999995,13428.45
298,SBIN.NS,24,sac,149436.31999999995,13428.45
299,SHREECEM.NS,1,sac,2646565.5500000003,2084270.4000000001
300,SHREECEM.NS,3,sac,3051648.8400000003,2519000.5500000003
301,SHREECEM.NS,6,sac,3649307.44,3011874.85
302,SHREECEM.NS,12,sac,4421394.14,3648595.6999999997
303,SHREECEM.NS,18,sac,4052356.24,3344259.25
304,SHREECEM.NS,24,sac,3914156.64,3230289.4499999997
305,SUNPHARMA.NS,1,sac,14955.380000000001,2498.5
306,SUNPHARMA.NS,3,sac,20546.85,11641.449999999999
307,SUNPHARMA.NS,6,sac,61129.08000000001,58695.00000000001
308,SUNPHARMA.NS,12,sac,73568.42,74457.59999999999
309,SUNPHARMA.NS,18,sac,466630.44000000006,86441.59999999999
310,SUNPHARMA.NS,24,sac,464315.04000000004,102099.2
311,TATACONSUM.NS,1,sac,50895.61000000001,47085.5
312,TATACONSUM.NS,3,sac,40164.98,74984.25
313,TATACONSUM.NS,6,sac,28733.1,78865.7
314,TATACONSUM.NS,12,sac,28203.800000000003,112882.40000000001
315,TATACONSUM.NS,18,sac,28203.8,108285.75
316,TATACONSUM.NS,24,sac,28203.800000000003,122522.7
317,TATAMOTORS.NS,1,sac,17256.08,11511.5
318,TATAMOTORS.NS,3,sac,-264407.83999999997,19359.899999999998
319,TATAMOTORS.NS,6,sac,-65196.34999999987,19624.5
320,TATAMOTORS.NS,12,sac,-65196.34999999987,19624.5
321,TATAMOTORS.NS,18,sac,-65196.34999999987,19624.5
322,TATAMOTORS.NS,24,sac,-65196.34999999987,19624.5
323,TATASTEEL.NS,1,sac,7661.38,13553.1
324,TATASTEEL.NS,3,sac,12915.08,19982.7
325,TATASTEEL.NS,6,sac,34115.59,55673.2
326,TATASTEEL.NS,12,sac,62875.99,102542.0
327,TATASTEEL.NS,18,sac,60845.590000000004,99233.20000000001
328,TATASTEEL.NS,24,sac,72263.89,117840.79999999999
329,TCS.NS,1,sac,166357.62999999998,140220.8
330,TCS.NS,3,sac,183982.47,159257.6
331,TCS.NS,6,sac,216616.47,187481.6
332,TCS.NS,12,sac,250020.07,216371.2
333,TCS.NS,18,sac,921000.62,244982.4
334,TCS.NS,24,sac,913344.9199999999,233977.6
335,TECHM.NS,1,sac,59243.52,49760.45
336,TECHM.NS,3,sac,97467.86,94482.45
337,TECHM.NS,6,sac,123033.11,121228.8
338,TECHM.NS,12,sac,141545.11,139456.0
339,TECHM.NS,18,sac,218804.11,215526.4
340,TECHM.NS,24,sac,174701.61,172102.4
341,TITAN.NS,1,sac,139694.92,105368.25
342,TITAN.NS,3,sac,79127.09,161087.4
343,TITAN.NS,6,sac,759504.16,177806.1
344,TITAN.NS,12,sac,759504.16,177806.1
345,TITAN.NS,18,sac,756927.26,342916.2
346,TITAN.NS,24,sac,756927.26,348884.7
347,ULTRACEMCO.NS,1,sac,538941.42,432316.5
348,ULTRACEMCO.NS,3,sac,580223.2,572756.1
349,ULTRACEMCO.NS,6,sac,719229.2,725043.1499999999
350,ULTRACEMCO.NS,12,sac,968548.2,976143.0
351,ULTRACEMCO.NS,18,sac,1027012.2,1035024.6000000001
352,ULTRACEMCO.NS,24,sac,928872.2,936183.6000000001
353,UPL.NS,1,sac,89247.01999999999,28210.85
354,UPL.NS,3,sac,458403.62,48431.0
355,UPL.NS,6,sac,440508.4399999999,44916.0
356,UPL.NS,12,sac,441643.32999999996,79709.84999999999
357,UPL.NS,18,sac,5156.059999999974,84100.7
358,UPL.NS,24,sac,2398.6599999999744,98228.3
359,WIPRO.NS,1,sac,10102.13,12361.8
360,WIPRO.NS,3,sac,61618.29,80055.5
361,WIPRO.NS,6,sac,165269.5,241992.8
362,WIPRO.NS,12,sac,1347655.9500000002,651525.0
363,WIPRO.NS,18,sac,1839308.1800000002,1621774.25
364,WIPRO.NS,24,sac,2343287.7100000004,1317954.2
365,AXISBANK.NS,1,td3,53044.64,47913.149999999994
366,AXISBANK.NS,3,td3,138161.56,135738.30000000002
367,AXISBANK.NS,6,td3,382024.57999999996,428649.1
368,AXISBANK.NS,12,td3,474778.48000000004,534467.7000000001
369,AXISBANK.NS,18,td3,423267.27999999997,476517.6
370,AXISBANK.NS,24,td3,498178.48000000004,560792.7000000001
371,BAJAJ-AUTO.NS,1,td3,414357.72,342564.3
372,BAJAJ-AUTO.NS,3,td3,984221.47,947482.5
373,BAJAJ-AUTO.NS,6,td3,2166491.03,2216140.3
374,BAJAJ-AUTO.NS,12,td3,2679482.6499999994,2744282.0999999996
375,BAJAJ-AUTO.NS,18,td3,2026392.7,2075861.4
376,BAJAJ-AUTO.NS,24,td3,2371772.1999999997,2429348.4
377,BAJAJFINSV.NS,1,td3,787452.1699999999,701266.7
378,BAJAJFINSV.NS,3,td3,1878648.32,1804146.9
379,BAJAJFINSV.NS,6,td3,3676470.36,3651990.3
380,BAJAJFINSV.NS,12,td3,5104514.3100000005,5069559.600000001
381,BAJAJFINSV.NS,18,td3,6610984.01,6564979.399999999
382,BAJAJFINSV.NS,24,td3,6470840.16,6425863.5
383,CIPLA.NS,1,td3,104349.42,82817.25
384,CIPLA.NS,3,td3,259742.30000000002,266060.15
385,CIPLA.NS,6,td3,494353.86999999994,550389.45
386,CIPLA.NS,12,td3,572884.89,638385.7000000001
387,CIPLA.NS,18,td3,544522.24,606803.25
388,CIPLA.NS,24,td3,615264.1399999999,685575.95
389,DRREDDY.NS,1,td3,659627.2100000001,515399.7
390,DRREDDY.NS,3,td3,1681580.68,1677786.0
391,DRREDDY.NS,6,td3,1720506.28,1716594.0
392,DRREDDY.NS,12,td3,1756088.78,1752069.0
393,DRREDDY.NS,18,td3,1552689.28,1549284.0
394,DRREDDY.NS,24,td3,1417028.93,1414033.5
395,HEROMOTOCO.NS,1,td3,320879.91,313150.5
396,HEROMOTOCO.NS,3,td3,967518.72,1047733.4999999999
397,HEROMOTOCO.NS,6,td3,982464.59,1069662.2
398,HEROMOTOCO.NS,12,td3,936719.9899999999,1019902.3999999999
399,HEROMOTOCO.NS,18,td3,762386.4899999999,830266.8999999999
400,HEROMOTOCO.NS,24,td3,728157.7899999999,793033.8
401,HINDALCO.NS,3,td3,1748.35,1940.4
402,HINDALCO.NS,6,td3,44329.06,62374.0
